year,state,standard,oc,obc,sc_st
2000,Andhra Pradesh,primary,63,35,2
2000,Andhra Pradesh,secondary,64,36,0
2000,Andhra Pradesh,technical,58,36,6
2000,Arunachal Pradesh,primary,70,32,-2
2000,Arunachal Pradesh,secondary,58,38,4
2000,Arunachal Pradesh,technical,53,36,11
2000,Assam,primary,52,35,13
2000,Assam,secondary,54,31,15
2000,Assam,technical,53,35,12
2000,Bihar,primary,58,38,4
2000,Bihar,secondary,55,40,5
2000,Bihar,technical,67,30,3
2000,Chhattisgarh,primary,59,36,5
2000,Chhattisgarh,secondary,52,36,12
2000,Chhattisgarh,technical,51,37,12
2000,Goa,primary,55,34,11
2000,Goa,secondary,60,37,3
2000,Goa,technical,66,34,0
2000,Gujarat,primary,68,33,-1
2000,Gujarat,secondary,62,34,4
2000,Gujarat,technical,55,30,15
2000,Haryana,primary,69,37,-6
2000,Haryana,secondary,51,30,19
2000,Haryana,technical,50,31,19
2000,Himachal Pradesh,primary,69,36,-5
2000,Himachal Pradesh,secondary,68,40,-8
2000,Himachal Pradesh,technical,57,40,3
2000,Jammu and Kashmir,primary,65,40,-5
2000,Jammu and Kashmir,secondary,54,40,6
2000,Jammu and Kashmir,technical,69,32,-1
2000,Jharkhand,primary,64,36,0
2000,Jharkhand,secondary,64,38,-2
2000,Jharkhand,technical,62,36,2
2000,Karnataka,primary,51,40,9
2000,Karnataka,secondary,51,40,9
2000,Karnataka,technical,67,35,-2
2000,Kerala,primary,70,37,-7
2000,Kerala,secondary,54,40,6
2000,Kerala,technical,52,34,14
2000,Madhya Pradesh,primary,64,30,6
2000,Madhya Pradesh,secondary,57,32,11
2000,Madhya Pradesh,technical,54,37,9
2000,Maharashtra,primary,50,32,18
2000,Maharashtra,secondary,50,32,18
2000,Maharashtra,technical,65,37,-2
2000,Manipur,primary,51,33,16
2000,Manipur,secondary,65,38,-3
2000,Manipur,technical,70,35,-5
2000,Meghalaya,primary,64,35,1
2000,Meghalaya,secondary,53,34,13
2000,Meghalaya,technical,58,30,12
2000,Mizoram,primary,54,37,9
2000,Mizoram,secondary,70,36,-6
2000,Mizoram,technical,61,40,-1
2000,Nagaland,primary,65,35,0
2000,Nagaland,secondary,68,32,0
2000,Nagaland,technical,54,38,8
2000,Odisha,primary,51,39,10
2000,Odisha,secondary,70,31,-1
2000,Odisha,technical,58,35,7
2000,Punjab,primary,64,37,-1
2000,Punjab,secondary,69,33,-2
2000,Punjab,technical,63,37,0
2000,Rajasthan,primary,61,31,8
2000,Rajasthan,secondary,58,36,6
2000,Rajasthan,technical,66,39,-5
2000,Sikkim,primary,52,40,8
2000,Sikkim,secondary,56,32,12
2000,Sikkim,technical,55,32,13
2000,Tamil Nadu,primary,51,38,11
2000,Tamil Nadu,secondary,50,40,10
2000,Tamil Nadu,technical,63,37,0
2000,Telangana,primary,57,32,11
2000,Telangana,secondary,54,36,10
2000,Telangana,technical,63,32,5
2000,Tripura,primary,64,31,5
2000,Tripura,secondary,68,37,-5
2000,Tripura,technical,64,38,-2
2000,Uttarakhand,primary,56,34,10
2000,Uttarakhand,secondary,57,36,7
2000,Uttarakhand,technical,61,33,6
2000,Uttar Pradesh,primary,65,38,-3
2000,Uttar Pradesh,secondary,69,33,-2
2000,Uttar Pradesh,technical,69,37,-6
2000,West Bengal,primary,55,32,13
2000,West Bengal,secondary,61,32,7
2000,West Bengal,technical,60,33,7
2000,Andaman and Nicobar Islands,primary,65,40,-5
2000,Andaman and Nicobar Islands,secondary,65,31,4
2000,Andaman and Nicobar Islands,technical,62,34,4
2000,Chandigarh,primary,55,32,13
2000,Chandigarh,secondary,61,34,5
2000,Chandigarh,technical,53,40,7
2000,Dadra and Nagar Haveli,primary,56,37,7
2000,Dadra and Nagar Haveli,secondary,58,40,2
2000,Dadra and Nagar Haveli,technical,68,34,-2
2000,Daman and Diu,primary,59,31,10
2000,Daman and Diu,secondary,64,32,4
2000,Daman and Diu,technical,54,39,7
2000,Delhi,primary,50,36,14
2000,Delhi,secondary,70,38,-8
2000,Delhi,technical,64,34,2
2000,Lakshadweep,primary,67,30,3
2000,Lakshadweep,secondary,62,37,1
2000,Lakshadweep,technical,57,32,11
2000,Puducherry,primary,53,36,11
2000,Puducherry,secondary,65,40,-5
2000,Puducherry,technical,53,34,13
2001,Andhra Pradesh,primary,60,36,4
2001,Andhra Pradesh,secondary,56,33,11
2001,Andhra Pradesh,technical,64,32,4
2001,Arunachal Pradesh,primary,64,32,4
2001,Arunachal Pradesh,secondary,60,35,5
2001,Arunachal Pradesh,technical,63,40,-3
2001,Assam,primary,67,31,2
2001,Assam,secondary,56,35,9
2001,Assam,technical,55,39,6
2001,Bihar,primary,57,36,7
2001,Bihar,secondary,58,32,10
2001,Bihar,technical,64,31,5
2001,Chhattisgarh,primary,68,39,-7
2001,Chhattisgarh,secondary,56,31,13
2001,Chhattisgarh,technical,50,32,18
2001,Goa,primary,57,38,5
2001,Goa,secondary,57,36,7
2001,Goa,technical,62,32,6
2001,Gujarat,primary,70,37,-7
2001,Gujarat,secondary,51,39,10
2001,Gujarat,technical,53,35,12
2001,Haryana,primary,68,30,2
2001,Haryana,secondary,60,37,3
2001,Haryana,technical,50,32,18
2001,Himachal Pradesh,primary,59,32,9
2001,Himachal Pradesh,secondary,62,36,2
2001,Himachal Pradesh,technical,54,36,10
2001,Jammu and Kashmir,primary,53,30,17
2001,Jammu and Kashmir,secondary,70,31,-1
2001,Jammu and Kashmir,technical,56,37,7
2001,Jharkhand,primary,70,35,-5
2001,Jharkhand,secondary,50,35,15
2001,Jharkhand,technical,50,30,20
2001,Karnataka,primary,59,30,11
2001,Karnataka,secondary,64,38,-2
2001,Karnataka,technical,55,36,9
2001,Kerala,primary,63,35,2
2001,Kerala,secondary,58,36,6
2001,Kerala,technical,61,37,2
2001,Madhya Pradesh,primary,63,32,5
2001,Madhya Pradesh,secondary,65,35,0
2001,Madhya Pradesh,technical,61,40,-1
2001,Maharashtra,primary,70,38,-8
2001,Maharashtra,secondary,55,38,7
2001,Maharashtra,technical,63,38,-1
2001,Manipur,primary,61,33,6
2001,Manipur,secondary,56,37,7
2001,Manipur,technical,51,30,19
2001,Meghalaya,primary,67,36,-3
2001,Meghalaya,secondary,52,35,13
2001,Meghalaya,technical,64,31,5
2001,Mizoram,primary,66,39,-5
2001,Mizoram,secondary,53,31,16
2001,Mizoram,technical,60,35,5
2001,Nagaland,primary,69,38,-7
2001,Nagaland,secondary,51,39,10
2001,Nagaland,technical,54,40,6
2001,Odisha,primary,69,36,-5
2001,Odisha,secondary,60,31,9
2001,Odisha,technical,68,39,-7
2001,Punjab,primary,55,32,13
2001,Punjab,secondary,65,40,-5
2001,Punjab,technical,62,36,2
2001,Rajasthan,primary,57,32,11
2001,Rajasthan,secondary,61,38,1
2001,Rajasthan,technical,58,36,6
2001,Sikkim,primary,64,39,-3
2001,Sikkim,secondary,61,39,0
2001,Sikkim,technical,61,35,4
2001,Tamil Nadu,primary,69,33,-2
2001,Tamil Nadu,secondary,68,30,2
2001,Tamil Nadu,technical,53,39,8
2001,Telangana,primary,62,31,7
2001,Telangana,secondary,67,31,2
2001,Telangana,technical,62,37,1
2001,Tripura,primary,66,39,-5
2001,Tripura,secondary,57,39,4
2001,Tripura,technical,64,32,4
2001,Uttarakhand,primary,57,40,3
2001,Uttarakhand,secondary,58,34,8
2001,Uttarakhand,technical,60,37,3
2001,Uttar Pradesh,primary,60,31,9
2001,Uttar Pradesh,secondary,51,39,10
2001,Uttar Pradesh,technical,57,40,3
2001,West Bengal,primary,52,31,17
2001,West Bengal,secondary,57,40,3
2001,West Bengal,technical,54,31,15
2001,Andaman and Nicobar Islands,primary,58,36,6
2001,Andaman and Nicobar Islands,secondary,61,35,4
2001,Andaman and Nicobar Islands,technical,63,37,0
2001,Chandigarh,primary,55,40,5
2001,Chandigarh,secondary,61,32,7
2001,Chandigarh,technical,65,35,0
2001,Dadra and Nagar Haveli,primary,66,30,4
2001,Dadra and Nagar Haveli,secondary,61,37,2
2001,Dadra and Nagar Haveli,technical,60,38,2
2001,Daman and Diu,primary,60,33,7
2001,Daman and Diu,secondary,55,35,10
2001,Daman and Diu,technical,58,30,12
2001,Delhi,primary,56,35,9
2001,Delhi,secondary,68,36,-4
2001,Delhi,technical,51,40,9
2001,Lakshadweep,primary,65,35,0
2001,Lakshadweep,secondary,55,32,13
2001,Lakshadweep,technical,69,35,-4
2001,Puducherry,primary,70,38,-8
2001,Puducherry,secondary,54,31,15
2001,Puducherry,technical,52,40,8
2002,Andhra Pradesh,primary,52,35,13
2002,Andhra Pradesh,secondary,70,33,-3
2002,Andhra Pradesh,technical,50,30,20
2002,Arunachal Pradesh,primary,69,38,-7
2002,Arunachal Pradesh,secondary,54,40,6
2002,Arunachal Pradesh,technical,66,39,-5
2002,Assam,primary,67,34,-1
2002,Assam,secondary,69,38,-7
2002,Assam,technical,56,40,4
2002,Bihar,primary,54,33,13
2002,Bihar,secondary,55,33,12
2002,Bihar,technical,50,36,14
2002,Chhattisgarh,primary,52,35,13
2002,Chhattisgarh,secondary,69,34,-3
2002,Chhattisgarh,technical,69,35,-4
2002,Goa,primary,65,37,-2
2002,Goa,secondary,60,34,6
